=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     data_urf-weka.filters.unsupervised.attribute.NumericToBinary-unset-class-temporarily
    Attrib c45t1_binarized    0.23160617221147378
    Attrib c46t1_binarized    -1.803543396992951
    Attrib c47t1_binarized    -1.1967289113387278
    Attrib c48t1_binarized    -0.48518289539568293
    Attrib c49t1_binarized    -0.09306263964794077
    Attrib c50t1_binarized    0.8658384533163104
    Attrib c51t1_binarized    1.5646332086884454
    Attrib c52t1_binarized    -0.6429528286602095
    Attrib c53t1_binarized    0.10070732237190341
    Attrib c54t1_binarized    0.9655799320076845
    Attrib c55t1_binarized    -0.08508705886593897
    Attrib c56t1_binarized    -0.31644668024452205
    Attrib c57t1_binarized    -1.2282878063581595
    Attrib c58t1_binarized    -1.804423014485843
    Attrib c59t1_binarized    -1.8105596621930768
    Attrib c60t1_binarized    -0.27462918726256463
    Attrib c61t1_binarized    -0.11850646801608929
    Attrib c62t1_binarized    -4.7347922427159395
    Attrib c63t1_binarized    0.013905522373396113
    Attrib c64t1_binarized    -1.6599029388465534
    Attrib c65t1_binarized    -1.4971897848531768
    Attrib c66t1_binarized    0.5933662807043915
    Attrib c67t1_binarized    0.01764820746206955
    Attrib c68t1_binarized    -3.8723252882967194
    Attrib c69t1_binarized    -0.5990488308796627
    Attrib c70t1_binarized    0.2602927463165424
    Attrib c71t1_binarized    -0.20774299198370033
    Attrib c72t1_binarized    -1.0226268046340792
    Attrib c73t1_binarized    1.1393241916056709
    Attrib c74t1_binarized    -0.9775152002802231
    Attrib c75t1_binarized    0.07587544024799305
    Attrib c76t1_binarized    -0.8861542934386712
    Attrib c77t1_binarized    -0.06439124267971814
    Attrib c78t1_binarized    -0.7776777158807208
    Attrib c79t1_binarized    -0.2662992569369647
    Attrib c80t1_binarized    0.2683242377584272
    Attrib c81t1_binarized    -0.27246544611723506
    Attrib c82t1_binarized    -0.8770201461277697
    Attrib c83t1_binarized    -1.3547641982232057
    Attrib c84t1_binarized    -1.9879446604864326
    Attrib c85t1_binarized    -0.47204971280122726
    Attrib c86t1_binarized    0.050454905788254345
    Attrib c87t1_binarized    1.264140655382882
    Attrib c88t1_binarized    0.6341423857508653
    Attrib c89t1_binarized    -1.4568970355234308
    Attrib c90t1_binarized    -0.3537115558804509
    Attrib c91t1_binarized    -6.154937001537239
    Attrib c92t1_binarized    -0.5545459399437656
    Attrib c93t1_binarized    1.2556334089870662
    Attrib c94t1_binarized    -0.8276208961668526
    Attrib c95t1_binarized    -1.5832996686994358
    Attrib c96t1_binarized    0.7962111313199073
    Attrib c97t1_binarized    -0.23698546654458238
    Attrib c98t1_binarized    1.4398788202762096
    Attrib c99t1_binarized    0.6858877715136751
    Attrib c100t1_binarized    -0.31904344217033703
    Attrib c101t1_binarized    -0.18437363205996377
    Attrib c102t1_binarized    -0.4415706917536344
    Attrib c103t1_binarized    2.002167654607319
    Attrib c104t1_binarized    -0.4948367624217803
    Attrib c105t1_binarized    0.33363515897971796
    Attrib c106t1_binarized    1.0815746695654698
    Attrib c107t1_binarized    0.9955278408478042
    Attrib c108t1_binarized    0.36937841497829355
    Attrib c109t1_binarized    0.03802571402570423
    Attrib c110t1_binarized    -0.6112467472449762
    Attrib c111t1_binarized    -0.0904831165984249
    Attrib c112t1_binarized    0.639708176778557
    Attrib c113t1_binarized    0.04381318902725777
    Attrib c114t1_binarized    -0.2950192717872207
    Attrib c115t1_binarized    0.7766303659285139
    Attrib c116t1_binarized    -2.812425965551141
    Attrib c117t1_binarized    1.2205816322627812
    Attrib c118t1_binarized    -1.0372304926594327
    Attrib c119t1_binarized    -0.1258751038137912
    Attrib c120t1_binarized    -5.738083745127898
    Attrib c121t1_binarized    0.6862766926113913
    Attrib c122t1_binarized    1.310833985873232
    Attrib c123t1_binarized    0.024534071963289533
Sigmoid Node 42
    Inputs    Weights
    Threshold    -0.45171612999913646
    Attrib c0t0_binarized    0.7189949977974442
    Attrib c1t0_binarized    0.47961193057294105
    Attrib c2t0_binarized    -1.1776012909421576
    Attrib c3t0_binarized    1.7263074786479966
    Attrib c4t0_binarized    -0.7737942882329788
    Attrib c5t0_binarized    -0.5891979719025392
    Attrib c6t0_binarized    0.4433745805206981
    Attrib c7t0_binarized    2.129591999843771
    Attrib c8t0_binarized    0.968273534048581
    Attrib c9t0_binarized    -1.4525219682247152
    Attrib c10t0_binarized    3.5494208820552746
    Attrib c11t0_binarized    -1.1403939107317032
    Attrib c12t0_binarized    0.152685370384762
    Attrib c13t0_binarized    0.19569357394351614
    Attrib c14t0_binarized    -0.9972256948438915
    Attrib c15t0_binarized    0.20879601501964615
    Attrib c16t0_binarized    -0.9125645766264948
    Attrib c17t0_binarized    1.7188534159391398
    Attrib c18t0_binarized    0.7915349237441652
    Attrib c19t0_binarized    0.4962294536610266
    Attrib c20t0_binarized    -0.3388654649161377
    Attrib c21t0_binarized    0.2711260320526766
    Attrib c22t0_binarized    5.400589590667412
    Attrib c23t0_binarized    4.0463620723265405
    Attrib c24t0_binarized    -0.11538467805693002
    Attrib c25t0_binarized    2.139865968839964
    Attrib c26t0_binarized    -0.47083864108313067
    Attrib c27t0_binarized    3.076924164704681
    Attrib c28t0_binarized    -0.5920848731839289
    Attrib c29t0_binarized    -0.8809514727965532
    Attrib c30t0_binarized    -0.017828994025869356
    Attrib c31t0_binarized    -0.40722628049547327
    Attrib c32t0_binarized    0.15320830721803233
    Attrib c33t0_binarized    -0.4807696558047981
    Attrib c34t0_binarized    -0.5592144543563332
    Attrib c35t0_binarized    -0.35854228892672313
    Attrib c36t0_binarized    0.1461183451425443
    Attrib c37t0_binarized    0.4690699668827657
    Attrib c38t0_binarized    4.866802298713668
    Attrib c39t0_binarized    2.6313689012798194
    Attrib c40t0_binarized    -0.5048388553886239
    Attrib c41t0_binarized    -0.08157072547621337
    Attrib c42t0_binarized    3.185544782478826
    Attrib c43t0_binarized    2.5807757654672105
    Attrib c44t0_binarized    0.17314348174863722
    Attrib c45t0_binarized    3.0118213296215184
    Attrib c46t0_binarized    2.648524838185848
    Attrib c47t0_binarized    0.22834822274284647
    Attrib c48t0_binarized    -1.1535111015886594
    Attrib c49t0_binarized    -0.22575092706120722
    Attrib c50t0_binarized    -3.7435260224006104
    Attrib c51t0_binarized    -0.0024953108181829066
    Attrib c52t0_binarized    -0.6482581628013865
    Attrib c53t0_binarized    0.20815133263026256
    Attrib c54t0_binarized    0.6595301634913523
    Attrib c55t0_binarized    1.434773134264423
    Attrib c56t0_binarized    -1.8929959227692608
    Attrib c57t0_binarized    3.5972588898307647
    Attrib c58t0_binarized    3.6781772483816613
    Attrib c59t0_binarized    1.1625234126137267
    Attrib c60t0_binarized    -0.9289992751686685
    Attrib c61t0_binarized    1.0852191855412066
    Attrib c62t0_binarized    2.14823360156197
    Attrib c63t0_binarized    0.12532285465531193
    Attrib c64t0_binarized    3.9106813370556464
    Attrib c65t0_binarized    0.14974547347522696
    Attrib c66t0_binarized    0.08592840044520676
    Attrib c67t0_binarized    0.4619931132119951
    Attrib c68t0_binarized    -4.023933418874512
    Attrib c69t0_binarized    0.6567847332543891
    Attrib c70t0_binarized    -2.005968450791378
    Attrib c71t0_binarized    0.0750214885976197
    Attrib c72t0_binarized    0.6118324627401989
    Attrib c73t0_binarized    -1.0360807539215233
    Attrib c74t0_binarized    2.6832230923806923
    Attrib c75t0_binarized    0.36528602495291645
    Attrib c76t0_binarized    0.0779175790817276
    Attrib c77t0_binarized    -0.322882527057317
    Attrib c78t0_binarized    0.5999483962565796
    Attrib c79t0_binarized    -0.10768895540916447
    Attrib c80t0_binarized    1.959295735064216
    Attrib c81t0_binarized    0.6060293000069239
    Attrib c82t0_binarized    -0.4988762401704794
    Attrib c83t0_binarized    0.7639067755863383
    Attrib c84t0_binarized    -3.1798358244592824
    Attrib c85t0_binarized    1.732083595214769
    Attrib c86t0_binarized    0.39394430363959915
    Attrib c87t0_binarized    -1.1560346402790644
    Attrib c88t0_binarized    -1.406241294785745
    Attrib c89t0_binarized    0.7596003107142183
    Attrib c90t0_binarized    0.05090449764731008
    Attrib c91t0_binarized    9.839220590926578
    Attrib c92t0_binarized    1.0941373454364378
    Attrib c93t0_binarized    -7.7597021862130084
    Attrib c94t0_binarized    -0.2556090727925812
    Attrib c95t0_binarized    1.037981747659207
    Attrib c96t0_binarized    0.29613358285054725
    Attrib c97t0_binarized    -3.5272722453665497
    Attrib c98t0_binarized    -1.6513466449842746
    Attrib c99t0_binarized    -0.36795229387000244
    Attrib c100t0_binarized    -2.161483174537033
    Attrib c101t0_binarized    0.4163948193297939
    Attrib c102t0_binarized    -1.068602600703014
    Attrib c103t0_binarized    -1.6284193914461043
    Attrib c104t0_binarized    0.03139811634881773
    Attrib c105t0_binarized    1.375282668213225
    Attrib c106t0_binarized    1.2346305713407073
    Attrib c107t0_binarized    0.3772083567359805
    Attrib c108t0_binarized    1.553632171682518
    Attrib c109t0_binarized    -0.5085323404526746
    Attrib c110t0_binarized    0.30858984576323634
    Attrib c111t0_binarized    -0.38703349274864407
    Attrib c112t0_binarized    0.4077030039213776
    Attrib c113t0_binarized    0.6796045028976464
    Attrib c114t0_binarized    -0.0054889129564336435
    Attrib c115t0_binarized    -1.281990992762044
    Attrib c116t0_binarized    1.3256816854333104
    Attrib c117t0_binarized    -2.022963744996051
    Attrib c118t0_binarized    0.3151404805011223
    Attrib c119t0_binarized    0.016763714894923322
    Attrib c120t0_binarized    7.915276353016295
    Attrib c121t0_binarized    -1.0827970946173175
    Attrib c122t0_binarized    -0.4303425559435424
    Attrib c123t0_binarized    1.1519536016864813
    Attrib c0t1_binarized    0.24652089839897592
    Attrib c1t1_binarized    0.18555480777906377
    Attrib c2t1_binarized    3.0037860969715524
    Attrib c3t1_binarized    0.7967720476203032
    Attrib c4t1_binarized    -0.35983047348615027
    Attrib c5t1_binarized    0.863524240029771
    Attrib c6t1_binarized    -1.4081721709811368
    Attrib c7t1_binarized    -1.5858558455888425
    Attrib c8t1_binarized    1.4138487909270705
    Attrib c9t1_binarized    2.7285862904189875
    Attrib c10t1_binarized    8.954890100841643
    Attrib c11t1_binarized    -0.817664368828991
    Attrib c12t1_binarized    0.9847743858640247
    Attrib c13t1_binarized    0.5182651322821415
    Attrib c14t1_binarized    2.1229687646864717
    Attrib c15t1_binarized    -0.8841526981696911
    Attrib c16t1_binarized    1.0853900293266
    Attrib c17t1_binarized    1.144171841375946
    Attrib c18t1_binarized    0.36846296269233303
    Attrib c19t1_binarized    0.32945844468687563
    Attrib c20t1_binarized    0.6390785477478155
    Attrib c21t1_binarized    0.6390962962017134
    Attrib c22t1_binarized    -5.299440577402875
    Attrib c23t1_binarized    -7.363526294312546
    Attrib c24t1_binarized    2.4758255709353065
    Attrib c25t1_binarized    -1.4182243146072315
    Attrib c26t1_binarized    -2.0778800208259867
    Attrib c27t1_binarized    -0.661821096802358
    Attrib c28t1_binarized    2.801009090340963
    Attrib c29t1_binarized    0.5954474943903828
    Attrib c30t1_binarized    0.5692029613385934
    Attrib c31t1_binarized    1.1109333838015034
    Attrib c32t1_binarized    0.5652789283636647
    Attrib c33t1_binarized    -0.954329059905694
    Attrib c34t1_binarized    0.9234447703037637
    Attrib c35t1_binarized    -0.05613272160195556
    Attrib c36t1_binarized    0.9409106052537796
    Attrib c37t1_binarized    1.088550801141475
    Attrib c38t1_binarized    -1.4986598549619186
    Attrib c39t1_binarized    -0.7229978534879805
    Attrib c40t1_binarized    2.449840119561391
    Attrib c41t1_binarized    0.7139540094932589
    Attrib c42t1_binarized    -2.2432003205024516
    Attrib c43t1_binarized    -0.4460840039383147
    Attrib c44t1_binarized    2.614787067827988
    Attrib c45t1_binarized    1.177245644212558
    Attrib c46t1_binarized    -1.2868874912526318
    Attrib c47t1_binarized    0.5912871872160587
    Attrib c48t1_binarized    0.6820906119636582
    Attrib c49t1_binarized    0.9879847869094486
    Attrib c50t1_binarized    5.554181037542367
    Attrib c51t1_binarized    5.542219610822612
    Attrib c52t1_binarized    0.11016395368591919
    Attrib c53t1_binarized    0.6566208219938986
    Attrib c54t1_binarized    0.5722280847904618
    Attrib c55t1_binarized    -1.0972923473584002
    Attrib c56t1_binarized    4.697690308402704
    Attrib c57t1_binarized    -0.6919088404382597
    Attrib c58t1_binarized    -1.2554218446909093
    Attrib c59t1_binarized    -2.0000540419163455
    Attrib c60t1_binarized    -2.3187818421412825
    Attrib c61t1_binarized    1.1549061002242211
    Attrib c62t1_binarized    -3.3014049414390927
    Attrib c63t1_binarized    0.06608650606090503
    Attrib c64t1_binarized    2.998980176621732
    Attrib c65t1_binarized    -1.7673300286738087
    Attrib c66t1_binarized    -0.7376058832639961
    Attrib c67t1_binarized    0.11104428886178826
    Attrib c68t1_binarized    -8.908116258556282
    Attrib c69t1_binarized    -0.12584969994604175
    Attrib c70t1_binarized    1.8067165655995507
    Attrib c71t1_binarized    0.8055141246155982
    Attrib c72t1_binarized    -1.1972248369038268
    Attrib c73t1_binarized    3.2282539645786756
    Attrib c74t1_binarized    0.7555973291837369
    Attrib c75t1_binarized    1.7397871824645088
    Attrib c76t1_binarized    -0.3116789685649166
    Attrib c77t1_binarized    1.8760425383398676
    Attrib c78t1_binarized    0.45541858834305887
    Attrib c79t1_binarized    -0.3718427570622676
    Attrib c80t1_binarized    2.4938602266795895
    Attrib c81t1_binarized    -0.012675401244392762
    Attrib c82t1_binarized    1.5695542238831677
    Attrib c83t1_binarized    -0.20957764463535974
    Attrib c84t1_binarized    -7.162236150183294
    Attrib c85t1_binarized    -0.8119430594919285
    Attrib c86t1_binarized    1.3219548501346972
    Attrib c87t1_binarized    1.051967226445114
    Attrib c88t1_binarized    0.8825921257590598
    Attrib c89t1_binarized    2.157978547692204
    Attrib c90t1_binarized    0.15761421543537973
    Attrib c91t1_binarized    -9.119264015918432
    Attrib c92t1_binarized    0.8449259708193114
    Attrib c93t1_binarized    -0.009277682685913481
    Attrib c94t1_binarized    -1.3897042652643008
    Attrib c95t1_binarized    1.1566872519464457
    Attrib c96t1_binarized    1.5401680108385971
    Attrib c97t1_binarized    0.9029014209312148
    Attrib c98t1_binarized    2.6201106140347408
    Attrib c99t1_binarized    1.7356457247210118
    Attrib c100t1_binarized    2.435545483682837
    Attrib c101t1_binarized    1.1186622107213862
    Attrib c102t1_binarized    1.430524699916313
    Attrib c103t1_binarized    3.4306414599566266
    Attrib c104t1_binarized    0.2625189486285923
    Attrib c105t1_binarized    1.5407459296357104
